   Compiling layerfs-workspace v0.1.3 (/Users/yifanxu/Ephemeral-AI-Lab/layerfs-issue91/crates/layerfs-workspace)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 7.86s
     Running unittests src/lib.rs (target/debug/deps/layerfs_layerstack_store-b628d1f204bf2d55)

running 96 tests
test layerstack::tests::benchmark_initialization_seed_is_exact_lower_hex ... ok
test ids::tests::ids_remain_typed_uuidv7_and_v2_domain_separated ... ok
test layerstack::tests::mixed_root_files_and_directories_use_direct_canonical_path ... ok
test layerstack::tests::batched_directory_import_matches_legacy_canonical_root ... ok
test layerstack::tests::late_direct_initialization_failure_publishes_nothing ... ok
test layerstack::tests::native_metadata_cache_is_exact_canonical_and_bounded ... ok
test layerstack::tests::mixed_root_hard_link_falls_back_before_publication ... ok
test layerstack::tests::composite_initialization_builds_the_final_root_without_worker_payload_reads ... ok
test layerstack::tests::compact_inode_cross_task_hard_link_falls_back_before_admission ... ok
test layerstack::tests::parallel_large_spill_matches_legacy_after_fresh_store_reopen ... ignored, large spill correctness gate
test layerstack::tests::nested_frontier_with_only_empty_directories_needs_no_worker_tasks ... ok
test layerstack::tests::nested_frontier_splices_empty_ancestors_before_out_of_order_task_results ... ok
test layerstack::ingestion_tests::directory_and_fallback_import_encode_only_regular_payloads_and_reopen ... ok
test objects::admission::native_tests::collision_comparison_preserves_the_physical_reserve_and_unique_operands ... ok
test layerstack::tests::parallel_root_import_and_cross_directory_hard_link_match_legacy ... ok
test objects::admission::native_tests::admission_watermark_preserves_preexisting_counts_and_dependency_authentication ... ok
test objects::admission::native_tests::failed_cleanup_quarantines_writes_and_keeps_preexisting_reads ... ok
test layerstack::tests::nested_frontier_keeps_abundant_root_tasks_without_scanning_descendants ... ok
test objects::admission::native_tests::failed_admission_reclaims_private_packs_and_preserves_waiting_owners_and_bases ... ok
test objects::admission::native_tests::locator_publication_is_sorted_without_changing_native_pack_bytes ... ok
test objects::admission::native_tests::native_admission_actual_prior_depth_first_hint_and_readback ... ok
test objects::admission::native_tests::native_admission_peak_reservations_reject_unowned_buffers ... ok
test objects::admission::native_tests::native_full_lookahead_encodes_during_publication_and_joins_before_rollback ... ok
test objects::admission::native_tests::native_admission_late_races_compare_canonical_full_and_prefix ... ok
test objects::diagnostic::tests::actual_file_source_and_metadata_rope_have_distinct_diagnostic_provenance ... ok
test objects::diagnostic::tests::duplicate_credit_and_sticky_gauges_are_not_additive_targets ... ok
test objects::admission::native_tests::native_full_lookahead_caps_stale_proofs_and_hints_keep_serial_policy ... ok
test objects::diagnostic::tests::resumed_file_context_and_first_owner_survive_spill_without_metadata_promotion ... ok
test objects::diagnostic::tests::late_race_retains_whole_partial_pack_and_invalidates_unique_cohort ... ok
test objects::diagnostic::tests::tags_and_role_partition_do_not_treat_metadata_as_file_payload ... ok
